selection 13
iteration 15000
dataset 2-0-CPMcutoff-suffix-3-log-cero-replacement.csv:
mixtools package, version 1.2.0, Released 2020-02-05
iteration= 3918 diff= 0.0002599778 log-likelihood -117475.4 
iteration= 3919 diff= 0.000258859 log-likelihood -117475.4 
iteration= 3920 diff= 0.0002577567 log-likelihood -117475.4 
iteration= 3921 diff= 0.0002566707 log-likelihood -117475.4 
iteration= 3922 diff= 0.0002556008 log-likelihood -117475.4 
iteration= 3923 diff= 0.0002545466 log-likelihood -117475.4 
iteration= 3924 diff= 0.000253508 log-likelihood -117475.4 
iteration= 3925 diff= 0.0002524846 log-likelihood -117475.4 
iteration= 3926 diff= 0.0002514763 log-likelihood -117475.4 
iteration= 3927 diff= 0.0002504828 log-likelihood -117475.4 
iteration= 3928 diff= 0.0002495039 log-likelihood -117475.4 
iteration= 3929 diff= 0.0002485393 log-likelihood -117475.4 
iteration= 3930 diff= 0.0002475888 log-likelihood -117475.4 
iteration= 3931 diff= 0.0002466523 log-likelihood -117475.4 
iteration= 3932 diff= 0.0002457294 log-likelihood -117475.4 
iteration= 3933 diff= 0.0002448199 log-likelihood -117475.4 
iteration= 3934 diff= 0.0002439237 log-likelihood -117475.4 
iteration= 3935 diff= 0.0002430405 log-likelihood -117475.4 
iteration= 3936 diff= 0.0002421701 log-likelihood -117475.4 
iteration= 3937 diff= 0.0002413124 log-likelihood -117475.4 
iteration= 3938 diff= 0.0002404671 log-likelihood -117475.4 
iteration= 3939 diff= 0.0002396339 log-likelihood -117475.4 
iteration= 3940 diff= 0.0002388128 log-likelihood -117475.4 
iteration= 3941 diff= 0.0002380036 log-likelihood -117475.4 
iteration= 3942 diff= 0.000237206 log-likelihood -117475.4 
iteration= 3943 diff= 0.0002364199 log-likelihood -117475.4 
iteration= 3944 diff= 0.000235645 log-likelihood -117475.4 
iteration= 3945 diff= 0.0002348813 log-likelihood -117475.4 
iteration= 3946 diff= 0.0002341284 log-likelihood -117475.4 
iteration= 3947 diff= 0.0002333863 log-likelihood -117475.4 
iteration= 3948 diff= 0.0002326548 log-likelihood -117475.4 
iteration= 3949 diff= 0.0002319337 log-likelihood -117475.4 
iteration= 3950 diff= 0.0002312229 log-likelihood -117475.4 
iteration= 3951 diff= 0.0002305221 log-likelihood -117475.4 
iteration= 3952 diff= 0.0002298312 log-likelihood -117475.4 
iteration= 3953 diff= 0.0002291501 log-likelihood -117475.4 
iteration= 3954 diff= 0.0002284786 log-likelihood -117475.4 
iteration= 3955 diff= 0.0002278166 log-likelihood -117475.4 
iteration= 3956 diff= 0.0002271638 log-likelihood -117475.4 
iteration= 3957 diff= 0.0002265202 log-likelihood -117475.4 
iteration= 3958 diff= 0.0002258856 log-likelihood -117475.4 
iteration= 3959 diff= 0.0002252598 log-likelihood -117475.4 
iteration= 3960 diff= 0.0002246428 log-likelihood -117475.4 
iteration= 3961 diff= 0.0002240343 log-likelihood -117475.4 
iteration= 3962 diff= 0.0002234344 log-likelihood -117475.4 
iteration= 3963 diff= 0.0002228426 log-likelihood -117475.4 
iteration= 3964 diff= 0.0002222591 log-likelihood -117475.4 
iteration= 3965 diff= 0.0002216836 log-likelihood -117475.4 
iteration= 3966 diff= 0.000221116 log-likelihood -117475.4 
iteration= 3967 diff= 0.0002205562 log-likelihood -117475.4 
iteration= 3968 diff= 0.000220004 log-likelihood -117475.4 
iteration= 3969 diff= 0.0002194594 log-likelihood -117475.4 
iteration= 3970 diff= 0.0002189222 log-likelihood -117475.4 
iteration= 3971 diff= 0.0002183923 log-likelihood -117475.4 
iteration= 3972 diff= 0.0002178696 log-likelihood -117475.4 
iteration= 3973 diff= 0.0002173539 log-likelihood -117475.4 
iteration= 3974 diff= 0.0002168452 log-likelihood -117475.4 
iteration= 3975 diff= 0.0002163433 log-likelihood -117475.4 
iteration= 3976 diff= 0.0002158481 log-likelihood -117475.4 
iteration= 3977 diff= 0.0002153596 log-likelihood -117475.4 
iteration= 3978 diff= 0.0002148776 log-likelihood -117475.4 
iteration= 3979 diff= 0.0002144019 log-likelihood -117475.4 
iteration= 3980 diff= 0.0002139326 log-likelihood -117475.4 
iteration= 3981 diff= 0.0002134695 log-likelihood -117475.4 
iteration= 3982 diff= 0.0002130125 log-likelihood -117475.4 
iteration= 3983 diff= 0.0002125615 log-likelihood -117475.4 
iteration= 3984 diff= 0.0002121163 log-likelihood -117475.4 
iteration= 3985 diff= 0.000211677 log-likelihood -117475.4 
iteration= 3986 diff= 0.0002112435 log-likelihood -117475.4 
iteration= 3987 diff= 0.0002108155 log-likelihood -117475.3 
iteration= 3988 diff= 0.0002103931 log-likelihood -117475.3 
iteration= 3989 diff= 0.0002099761 log-likelihood -117475.3 
iteration= 3990 diff= 0.0002095645 log-likelihood -117475.3 
iteration= 3991 diff= 0.0002091581 log-likelihood -117475.3 
iteration= 3992 diff= 0.000208757 log-likelihood -117475.3 
iteration= 3993 diff= 0.0002083609 log-likelihood -117475.3 
iteration= 3994 diff= 0.0002079698 log-likelihood -117475.3 
iteration= 3995 diff= 0.0002075837 log-likelihood -117475.3 
iteration= 3996 diff= 0.0002072025 log-likelihood -117475.3 
iteration= 3997 diff= 0.000206826 log-likelihood -117475.3 
iteration= 3998 diff= 0.0002064542 log-likelihood -117475.3 
iteration= 3999 diff= 0.0002060871 log-likelihood -117475.3 
iteration= 4000 diff= 0.0002057245 log-likelihood -117475.3 
iteration= 4001 diff= 0.0002053664 log-likelihood -117475.3 
iteration= 4002 diff= 0.0002050127 log-likelihood -117475.3 
iteration= 4003 diff= 0.0002046633 log-likelihood -117475.3 
iteration= 4004 diff= 0.0002043182 log-likelihood -117475.3 
iteration= 4005 diff= 0.0002039773 log-likelihood -117475.3 
iteration= 4006 diff= 0.0002036405 log-likelihood -117475.3 
iteration= 4007 diff= 0.0002033077 log-likelihood -117475.3 
iteration= 4008 diff= 0.000202979 log-likelihood -117475.3 
iteration= 4009 diff= 0.0002026542 log-likelihood -117475.3 
iteration= 4010 diff= 0.0002023332 log-likelihood -117475.3 
iteration= 4011 diff= 0.0002020161 log-likelihood -117475.3 
iteration= 4012 diff= 0.0002017027 log-likelihood -117475.3 
iteration= 4013 diff= 0.000201393 log-likelihood -117475.3 
iteration= 4014 diff= 0.0002010869 log-likelihood -117475.3 
iteration= 4015 diff= 0.0002007844 log-likelihood -117475.3 
iteration= 4016 diff= 0.0002004853 log-likelihood -117475.3 
iteration= 4017 diff= 0.0002001898 log-likelihood -117475.3 
iteration= 4018 diff= 0.0001998975 log-likelihood -117475.3 
iteration= 4019 diff= 0.0001996087 log-likelihood -117475.3 
iteration= 4020 diff= 0.0001993231 log-likelihood -117475.3 
iteration= 4021 diff= 0.0001990408 log-likelihood -117475.3 
iteration= 4022 diff= 0.0001987617 log-likelihood -117475.3 
iteration= 4023 diff= 0.0001984856 log-likelihood -117475.3 
iteration= 4024 diff= 0.0001982127 log-likelihood -117475.3 
iteration= 4025 diff= 0.0001979427 log-likelihood -117475.3 
iteration= 4026 diff= 0.0001976758 log-likelihood -117475.3 
iteration= 4027 diff= 0.0001974118 log-likelihood -117475.3 
iteration= 4028 diff= 0.0001971506 log-likelihood -117475.3 
iteration= 4029 diff= 0.0001968923 log-likelihood -117475.3 
iteration= 4030 diff= 0.0001966368 log-likelihood -117475.3 
iteration= 4031 diff= 0.000196384 log-likelihood -117475.3 
iteration= 4032 diff= 0.0001961339 log-likelihood -117475.3 
iteration= 4033 diff= 0.0001958865 log-likelihood -117475.3 
iteration= 4034 diff= 0.0001956417 log-likelihood -117475.3 
iteration= 4035 diff= 0.0001953995 log-likelihood -117475.3 
iteration= 4036 diff= 0.0001951598 log-likelihood -117475.3 
iteration= 4037 diff= 0.0001949226 log-likelihood -117475.3 
iteration= 4038 diff= 0.0001946878 log-likelihood -117475.3 
iteration= 4039 diff= 0.0001944554 log-likelihood -117475.3 
iteration= 4040 diff= 0.0001942254 log-likelihood -117475.3 
iteration= 4041 diff= 0.0001939978 log-likelihood -117475.3 
iteration= 4042 diff= 0.0001937724 log-likelihood -117475.3 
iteration= 4043 diff= 0.0001935493 log-likelihood -117475.3 
iteration= 4044 diff= 0.0001933284 log-likelihood -117475.3 
iteration= 4045 diff= 0.0001931097 log-likelihood -117475.3 
iteration= 4046 diff= 0.0001928931 log-likelihood -117475.3 
iteration= 4047 diff= 0.0001926786 log-likelihood -117475.3 
iteration= 4048 diff= 0.0001924663 log-likelihood -117475.3 
iteration= 4049 diff= 0.0001922559 log-likelihood -117475.3 
iteration= 4050 diff= 0.0001920476 log-likelihood -117475.3 
iteration= 4051 diff= 0.0001918413 log-likelihood -117475.3 
iteration= 4052 diff= 0.0001916369 log-likelihood -117475.3 
iteration= 4053 diff= 0.0001914344 log-likelihood -117475.3 
iteration= 4054 diff= 0.0001912339 log-likelihood -117475.3 
iteration= 4055 diff= 0.0001910351 log-likelihood -117475.3 
iteration= 4056 diff= 0.0001908383 log-likelihood -117475.3 
iteration= 4057 diff= 0.0001906431 log-likelihood -117475.3 
iteration= 4058 diff= 0.0001904498 log-likelihood -117475.3 
iteration= 4059 diff= 0.0001902582 log-likelihood -117475.3 
iteration= 4060 diff= 0.0001900683 log-likelihood -117475.3 
iteration= 4061 diff= 0.0001898801 log-likelihood -117475.3 
iteration= 4062 diff= 0.0001896936 log-likelihood -117475.3 
iteration= 4063 diff= 0.0001895086 log-likelihood -117475.3 
iteration= 4064 diff= 0.0001893254 log-likelihood -117475.3 
iteration= 4065 diff= 0.0001891436 log-likelihood -117475.3 
iteration= 4066 diff= 0.0001889634 log-likelihood -117475.3 
iteration= 4067 diff= 0.0001887848 log-likelihood -117475.3 
iteration= 4068 diff= 0.0001886076 log-likelihood -117475.3 
iteration= 4069 diff= 0.0001884319 log-likelihood -117475.3 
iteration= 4070 diff= 0.0001882577 log-likelihood -117475.3 
iteration= 4071 diff= 0.0001880849 log-likelihood -117475.3 
iteration= 4072 diff= 0.0001879135 log-likelihood -117475.3 
iteration= 4073 diff= 0.0001877435 log-likelihood -117475.3 
iteration= 4074 diff= 0.0001875749 log-likelihood -117475.3 
iteration= 4075 diff= 0.0001874076 log-likelihood -117475.3 
iteration= 4076 diff= 0.0001872416 log-likelihood -117475.3 
iteration= 4077 diff= 0.000187077 log-likelihood -117475.3 
iteration= 4078 diff= 0.0001869136 log-likelihood -117475.3 
iteration= 4079 diff= 0.0001867514 log-likelihood -117475.3 
iteration= 4080 diff= 0.0001865906 log-likelihood -117475.3 
iteration= 4081 diff= 0.0001864309 log-likelihood -117475.3 
iteration= 4082 diff= 0.0001862724 log-likelihood -117475.3 
iteration= 4083 diff= 0.0001861151 log-likelihood -117475.3 
iteration= 4084 diff= 0.000185959 log-likelihood -117475.3 
iteration= 4085 diff= 0.000185804 log-likelihood -117475.3 
iteration= 4086 diff= 0.0001856501 log-likelihood -117475.3 
iteration= 4087 diff= 0.0001854973 log-likelihood -117475.3 
iteration= 4088 diff= 0.0001853456 log-likelihood -117475.3 
iteration= 4089 diff= 0.000185195 log-likelihood -117475.3 
iteration= 4090 diff= 0.0001850455 log-likelihood -117475.3 
iteration= 4091 diff= 0.000184897 log-likelihood -117475.3 
iteration= 4092 diff= 0.0001847495 log-likelihood -117475.3 
iteration= 4093 diff= 0.000184603 log-likelihood -117475.3 
iteration= 4094 diff= 0.0001844575 log-likelihood -117475.3 
iteration= 4095 diff= 0.000184313 log-likelihood -117475.3 
iteration= 4096 diff= 0.0001841694 log-likelihood -117475.3 
iteration= 4097 diff= 0.0001840268 log-likelihood -117475.3 
iteration= 4098 diff= 0.0001838851 log-likelihood -117475.3 
iteration= 4099 diff= 0.0001837443 log-likelihood -117475.3 
iteration= 4100 diff= 0.0001836044 log-likelihood -117475.3 
iteration= 4101 diff= 0.0001834654 log-likelihood -117475.3 
iteration= 4102 diff= 0.0001833273 log-likelihood -117475.3 
iteration= 4103 diff= 0.00018319 log-likelihood -117475.3 
iteration= 4104 diff= 0.0001830536 log-likelihood -117475.3 
iteration= 4105 diff= 0.000182918 log-likelihood -117475.3 
iteration= 4106 diff= 0.0001827832 log-likelihood -117475.3 
iteration= 4107 diff= 0.0001826492 log-likelihood -117475.3 
iteration= 4108 diff= 0.000182516 log-likelihood -117475.3 
iteration= 4109 diff= 0.0001823836 log-likelihood -117475.3 
iteration= 4110 diff= 0.000182252 log-likelihood -117475.3 
iteration= 4111 diff= 0.0001821211 log-likelihood -117475.3 
iteration= 4112 diff= 0.0001819909 log-likelihood -117475.3 
iteration= 4113 diff= 0.0001818615 log-likelihood -117475.3 
iteration= 4114 diff= 0.0001817328 log-likelihood -117475.3 
iteration= 4115 diff= 0.0001816049 log-likelihood -117475.3 
iteration= 4116 diff= 0.0001814776 log-likelihood -117475.3 
iteration= 4117 diff= 0.000181351 log-likelihood -117475.3 
iteration= 4118 diff= 0.0001812251 log-likelihood -117475.3 
iteration= 4119 diff= 0.0001810998 log-likelihood -117475.3 
iteration= 4120 diff= 0.0001809752 log-likelihood -117475.3 
iteration= 4121 diff= 0.0001808513 log-likelihood -117475.3 
iteration= 4122 diff= 0.000180728 log-likelihood -117475.3 
iteration= 4123 diff= 0.0001806053 log-likelihood -117475.3 
iteration= 4124 diff= 0.0001804832 log-likelihood -117475.3 
iteration= 4125 diff= 0.0001803617 log-likelihood -117475.3 
iteration= 4126 diff= 0.0001802409 log-likelihood -117475.3 
iteration= 4127 diff= 0.0001801206 log-likelihood -117475.3 
iteration= 4128 diff= 0.0001800009 log-likelihood -117475.3 
iteration= 4129 diff= 0.0001798818 log-likelihood -117475.3 
iteration= 4130 diff= 0.0001797632 log-likelihood -117475.3 
iteration= 4131 diff= 0.0001796452 log-likelihood -117475.3 
iteration= 4132 diff= 0.0001795277 log-likelihood -117475.3 
iteration= 4133 diff= 0.0001794108 log-likelihood -117475.3 
iteration= 4134 diff= 0.0001792944 log-likelihood -117475.3 
iteration= 4135 diff= 0.0001791785 log-likelihood -117475.3 
iteration= 4136 diff= 0.0001790631 log-likelihood -117475.3 
iteration= 4137 diff= 0.0001789482 log-likelihood -117475.3 
iteration= 4138 diff= 0.0001788338 log-likelihood -117475.3 
iteration= 4139 diff= 0.00017872 log-likelihood -117475.3 
iteration= 4140 diff= 0.0001786066 log-likelihood -117475.3 
iteration= 4141 diff= 0.0001784936 log-likelihood -117475.3 
iteration= 4142 diff= 0.0001783812 log-likelihood -117475.3 
iteration= 4143 diff= 0.0001782692 log-likelihood -117475.3 
iteration= 4144 diff= 0.0001781576 log-likelihood -117475.3 
iteration= 4145 diff= 0.0001780465 log-likelihood -117475.3 
iteration= 4146 diff= 0.0001779359 log-likelihood -117475.3 
iteration= 4147 diff= 0.0001778256 log-likelihood -117475.3 
iteration= 4148 diff= 0.0001777158 log-likelihood -117475.3 
iteration= 4149 diff= 0.0001776064 log-likelihood -117475.3 
iteration= 4150 diff= 0.0001774975 log-likelihood -117475.3 
iteration= 4151 diff= 0.0001773889 log-likelihood -117475.3 
iteration= 4152 diff= 0.0001772808 log-likelihood -117475.3 
iteration= 4153 diff= 0.000177173 log-likelihood -117475.3 
iteration= 4154 diff= 0.0001770657 log-likelihood -117475.3 
iteration= 4155 diff= 0.0001769587 log-likelihood -117475.3 
iteration= 4156 diff= 0.0001768521 log-likelihood -117475.3 
iteration= 4157 diff= 0.0001767458 log-likelihood -117475.3 
iteration= 4158 diff= 0.00017664 log-likelihood -117475.3 
iteration= 4159 diff= 0.0001765345 log-likelihood -117475.3 
iteration= 4160 diff= 0.0001764293 log-likelihood -117475.3 
iteration= 4161 diff= 0.0001763245 log-likelihood -117475.3 
iteration= 4162 diff= 0.0001762201 log-likelihood -117475.3 
iteration= 4163 diff= 0.000176116 log-likelihood -117475.3 
iteration= 4164 diff= 0.0001760122 log-likelihood -117475.3 
iteration= 4165 diff= 0.0001759088 log-likelihood -117475.3 
iteration= 4166 diff= 0.0001758057 log-likelihood -117475.3 
iteration= 4167 diff= 0.0001757029 log-likelihood -117475.3 
iteration= 4168 diff= 0.0001756004 log-likelihood -117475.3 
iteration= 4169 diff= 0.0001754983 log-likelihood -117475.3 
iteration= 4170 diff= 0.0001753965 log-likelihood -117475.3 
iteration= 4171 diff= 0.0001752949 log-likelihood -117475.3 
iteration= 4172 diff= 0.0001751937 log-likelihood -117475.3 
iteration= 4173 diff= 0.0001750927 log-likelihood -117475.3 
iteration= 4174 diff= 0.0001749921 log-likelihood -117475.3 
iteration= 4175 diff= 0.0001748917 log-likelihood -117475.3 
iteration= 4176 diff= 0.0001747916 log-likelihood -117475.3 
iteration= 4177 diff= 0.0001746918 log-likelihood -117475.3 
iteration= 4178 diff= 0.0001745923 log-likelihood -117475.3 
iteration= 4179 diff= 0.0001744931 log-likelihood -117475.3 
iteration= 4180 diff= 0.0001743941 log-likelihood -117475.3 
iteration= 4181 diff= 0.0001742954 log-likelihood -117475.3 
iteration= 4182 diff= 0.0001741969 log-likelihood -117475.3 
iteration= 4183 diff= 0.0001740987 log-likelihood -117475.3 
iteration= 4184 diff= 0.0001740008 log-likelihood -117475.3 
iteration= 4185 diff= 0.0001739031 log-likelihood -117475.3 
iteration= 4186 diff= 0.0001738056 log-likelihood -117475.3 
iteration= 4187 diff= 0.0001737084 log-likelihood -117475.3 
iteration= 4188 diff= 0.0001736115 log-likelihood -117475.3 
iteration= 4189 diff= 0.0001735147 log-likelihood -117475.3 
iteration= 4190 diff= 0.0001734182 log-likelihood -117475.3 
iteration= 4191 diff= 0.000173322 log-likelihood -117475.3 
iteration= 4192 diff= 0.0001732259 log-likelihood -117475.3 
iteration= 4193 diff= 0.0001731301 log-likelihood -117475.3 
iteration= 4194 diff= 0.0001730345 log-likelihood -117475.3 
iteration= 4195 diff= 0.0001729391 log-likelihood -117475.3 
iteration= 4196 diff= 0.000172844 log-likelihood -117475.3 
iteration= 4197 diff= 0.000172749 log-likelihood -117475.3 
iteration= 4198 diff= 0.0001726543 log-likelihood -117475.3 
iteration= 4199 diff= 0.0001725598 log-likelihood -117475.3 
iteration= 4200 diff= 0.0001724654 log-likelihood -117475.3 
iteration= 4201 diff= 0.0001723713 log-likelihood -117475.3 
iteration= 4202 diff= 0.0001722774 log-likelihood -117475.3 
iteration= 4203 diff= 0.0001721837 log-likelihood -117475.3 
iteration= 4204 diff= 0.0001720901 log-likelihood -117475.3 
iteration= 4205 diff= 0.0001719968 log-likelihood -117475.3 
iteration= 4206 diff= 0.0001719036 log-likelihood -117475.3 
iteration= 4207 diff= 0.0001718106 log-likelihood -117475.3 
iteration= 4208 diff= 0.0001717179 log-likelihood -117475.3 
iteration= 4209 diff= 0.0001716252 log-likelihood -117475.3 
iteration= 4210 diff= 0.0001715328 log-likelihood -117475.3 
iteration= 4211 diff= 0.0001714406 log-likelihood -117475.3 
iteration= 4212 diff= 0.0001713485 log-likelihood -117475.3 
iteration= 4213 diff= 0.0001712566 log-likelihood -117475.3 
iteration= 4214 diff= 0.0001711649 log-likelihood -117475.3 
iteration= 4215 diff= 0.0001710733 log-likelihood -117475.3 
iteration= 4216 diff= 0.0001709819 log-likelihood -117475.3 
iteration= 4217 diff= 0.0001708907 log-likelihood -117475.3 
iteration= 4218 diff= 0.0001707996 log-likelihood -117475.3 
iteration= 4219 diff= 0.0001707087 log-likelihood -117475.3 
