selection 13
iteration 15000
dataset 1-5-CPMcutoff-suffix-2-log-cero-replacement.csv
mixtools package, version 1.2.0, Released 2020-02-05
iteration= 4733 diff= 3.358873e-07 log-likelihood -122162.1 
iteration= 4734 diff= 3.337918e-07 log-likelihood -122162.1 
iteration= 4735 diff= 3.3174e-07 log-likelihood -122162.1 
iteration= 4736 diff= 3.296591e-07 log-likelihood -122162.1 
iteration= 4737 diff= 3.276364e-07 log-likelihood -122162.1 
iteration= 4738 diff= 3.255991e-07 log-likelihood -122162.1 
iteration= 4739 diff= 3.235764e-07 log-likelihood -122162.1 
iteration= 4740 diff= 3.215682e-07 log-likelihood -122162.1 
iteration= 4741 diff= 3.195746e-07 log-likelihood -122162.1 
iteration= 4742 diff= 3.176101e-07 log-likelihood -122162.1 
iteration= 4743 diff= 3.156165e-07 log-likelihood -122162.1 
iteration= 4744 diff= 3.136811e-07 log-likelihood -122162.1 
iteration= 4745 diff= 3.117311e-07 log-likelihood -122162.1 
iteration= 4746 diff= 3.097957e-07 log-likelihood -122162.1 
iteration= 4747 diff= 3.078603e-07 log-likelihood -122162.1 
iteration= 4748 diff= 3.059686e-07 log-likelihood -122162.1 
iteration= 4749 diff= 3.040768e-07 log-likelihood -122162.1 
iteration= 4750 diff= 3.021705e-07 log-likelihood -122162.1 
iteration= 4751 diff= 3.003079e-07 log-likelihood -122162.1 
iteration= 4752 diff= 2.984452e-07 log-likelihood -122162.1 
iteration= 4753 diff= 2.965971e-07 log-likelihood -122162.1 
iteration= 4754 diff= 2.947636e-07 log-likelihood -122162.1 
iteration= 4755 diff= 2.929301e-07 log-likelihood -122162.1 
iteration= 4756 diff= 2.911111e-07 log-likelihood -122162.1 
iteration= 4757 diff= 2.893066e-07 log-likelihood -122162.1 
iteration= 4758 diff= 2.875022e-07 log-likelihood -122162.1 
iteration= 4759 diff= 2.857414e-07 log-likelihood -122162.1 
iteration= 4760 diff= 2.839515e-07 log-likelihood -122162.1 
iteration= 4761 diff= 2.821907e-07 log-likelihood -122162.1 
iteration= 4762 diff= 2.804445e-07 log-likelihood -122162.1 
iteration= 4763 diff= 2.787128e-07 log-likelihood -122162.1 
iteration= 4764 diff= 2.769812e-07 log-likelihood -122162.1 
iteration= 4765 diff= 2.75264e-07 log-likelihood -122162.1 
iteration= 4766 diff= 2.735469e-07 log-likelihood -122162.1 
iteration= 4767 diff= 2.718589e-07 log-likelihood -122162.1 
iteration= 4768 diff= 2.701709e-07 log-likelihood -122162.1 
iteration= 4769 diff= 2.684974e-07 log-likelihood -122162.1 
iteration= 4770 diff= 2.668239e-07 log-likelihood -122162.1 
iteration= 4771 diff= 2.651796e-07 log-likelihood -122162.1 
iteration= 4772 diff= 2.635206e-07 log-likelihood -122162.1 
iteration= 4773 diff= 2.618908e-07 log-likelihood -122162.1 
iteration= 4774 diff= 2.602756e-07 log-likelihood -122162.1 
iteration= 4775 diff= 2.586603e-07 log-likelihood -122162.1 
iteration= 4776 diff= 2.57045e-07 log-likelihood -122162.1 
iteration= 4777 diff= 2.554589e-07 log-likelihood -122162.1 
iteration= 4778 diff= 2.538727e-07 log-likelihood -122162.1 
iteration= 4779 diff= 2.523011e-07 log-likelihood -122162.1 
iteration= 4780 diff= 2.507295e-07 log-likelihood -122162.1 
iteration= 4781 diff= 2.491724e-07 log-likelihood -122162.1 
iteration= 4782 diff= 2.476299e-07 log-likelihood -122162.1 
iteration= 4783 diff= 2.460874e-07 log-likelihood -122162.1 
iteration= 4784 diff= 2.44574e-07 log-likelihood -122162.1 
iteration= 4785 diff= 2.430461e-07 log-likelihood -122162.1 
iteration= 4786 diff= 2.415472e-07 log-likelihood -122162.1 
iteration= 4787 diff= 2.400338e-07 log-likelihood -122162.1 
iteration= 4788 diff= 2.385641e-07 log-likelihood -122162.1 
iteration= 4789 diff= 2.370653e-07 log-likelihood -122162.1 
iteration= 4790 diff= 2.356101e-07 log-likelihood -122162.1 
iteration= 4791 diff= 2.341403e-07 log-likelihood -122162.1 
iteration= 4792 diff= 2.326851e-07 log-likelihood -122162.1 
iteration= 4793 diff= 2.312445e-07 log-likelihood -122162.1 
iteration= 4794 diff= 2.298038e-07 log-likelihood -122162.1 
iteration= 4795 diff= 2.283923e-07 log-likelihood -122162.1 
iteration= 4796 diff= 2.269662e-07 log-likelihood -122162.1 
iteration= 4797 diff= 2.255547e-07 log-likelihood -122162.1 
iteration= 4798 diff= 2.241577e-07 log-likelihood -122162.1 
iteration= 4799 diff= 2.227607e-07 log-likelihood -122162.1 
iteration= 4800 diff= 2.213928e-07 log-likelihood -122162.1 
iteration= 4801 diff= 2.200104e-07 log-likelihood -122162.1 
iteration= 4802 diff= 2.186425e-07 log-likelihood -122162.1 
iteration= 4803 diff= 2.172892e-07 log-likelihood -122162.1 
iteration= 4804 diff= 2.159359e-07 log-likelihood -122162.1 
iteration= 4805 diff= 2.145971e-07 log-likelihood -122162.1 
iteration= 4806 diff= 2.132729e-07 log-likelihood -122162.1 
iteration= 4807 diff= 2.119486e-07 log-likelihood -122162.1 
iteration= 4808 diff= 2.106244e-07 log-likelihood -122162.1 
iteration= 4809 diff= 2.093147e-07 log-likelihood -122162.1 
iteration= 4810 diff= 2.080342e-07 log-likelihood -122162.1 
iteration= 4811 diff= 2.067245e-07 log-likelihood -122162.1 
iteration= 4812 diff= 2.054439e-07 log-likelihood -122162.1 
iteration= 4813 diff= 2.041779e-07 log-likelihood -122162.1 
iteration= 4814 diff= 2.029119e-07 log-likelihood -122162.1 
iteration= 4815 diff= 2.016459e-07 log-likelihood -122162.1 
iteration= 4816 diff= 2.003944e-07 log-likelihood -122162.1 
iteration= 4817 diff= 1.99143e-07 log-likelihood -122162.1 
iteration= 4818 diff= 1.979206e-07 log-likelihood -122162.1 
iteration= 4819 diff= 1.966837e-07 log-likelihood -122162.1 
iteration= 4820 diff= 1.954613e-07 log-likelihood -122162.1 
iteration= 4821 diff= 1.942535e-07 log-likelihood -122162.1 
iteration= 4822 diff= 1.930457e-07 log-likelihood -122162.1 
iteration= 4823 diff= 1.918525e-07 log-likelihood -122162.1 
iteration= 4824 diff= 1.906592e-07 log-likelihood -122162.1 
iteration= 4825 diff= 1.894659e-07 log-likelihood -122162.1 
iteration= 4826 diff= 1.883018e-07 log-likelihood -122162.1 
iteration= 4827 diff= 1.871231e-07 log-likelihood -122162.1 
iteration= 4828 diff= 1.859735e-07 log-likelihood -122162.1 
iteration= 4829 diff= 1.848093e-07 log-likelihood -122162.1 
iteration= 4830 diff= 1.836597e-07 log-likelihood -122162.1 
iteration= 4831 diff= 1.825392e-07 log-likelihood -122162.1 
iteration= 4832 diff= 1.813751e-07 log-likelihood -122162.1 
iteration= 4833 diff= 1.802691e-07 log-likelihood -122162.1 
iteration= 4834 diff= 1.791486e-07 log-likelihood -122162.1 
iteration= 4835 diff= 1.780281e-07 log-likelihood -122162.1 
iteration= 4836 diff= 1.769367e-07 log-likelihood -122162.1 
iteration= 4837 diff= 1.758308e-07 log-likelihood -122162.1 
iteration= 4838 diff= 1.747394e-07 log-likelihood -122162.1 
iteration= 4839 diff= 1.73648e-07 log-likelihood -122162.1 
iteration= 4840 diff= 1.725712e-07 log-likelihood -122162.1 
iteration= 4841 diff= 1.715089e-07 log-likelihood -122162.1 
iteration= 4842 diff= 1.70432e-07 log-likelihood -122162.1 
iteration= 4843 diff= 1.693843e-07 log-likelihood -122162.1 
iteration= 4844 diff= 1.68322e-07 log-likelihood -122162.1 
iteration= 4845 diff= 1.672888e-07 log-likelihood -122162.1 
iteration= 4846 diff= 1.662411e-07 log-likelihood -122162.1 
iteration= 4847 diff= 1.652224e-07 log-likelihood -122162.1 
iteration= 4848 diff= 1.641747e-07 log-likelihood -122162.1 
iteration= 4849 diff= 1.631706e-07 log-likelihood -122162.1 
iteration= 4850 diff= 1.62152e-07 log-likelihood -122162.1 
iteration= 4851 diff= 1.611479e-07 log-likelihood -122162.1 
iteration= 4852 diff= 1.601438e-07 log-likelihood -122162.1 
iteration= 4853 diff= 1.591543e-07 log-likelihood -122162.1 
iteration= 4854 diff= 1.581648e-07 log-likelihood -122162.1 
iteration= 4855 diff= 1.571752e-07 log-likelihood -122162.1 
iteration= 4856 diff= 1.562003e-07 log-likelihood -122162.1 
iteration= 4857 diff= 1.552398e-07 log-likelihood -122162.1 
iteration= 4858 diff= 1.542649e-07 log-likelihood -122162.1 
iteration= 4859 diff= 1.53319e-07 log-likelihood -122162.1 
iteration= 4860 diff= 1.523586e-07 log-likelihood -122162.1 
iteration= 4861 diff= 1.514127e-07 log-likelihood -122162.1 
iteration= 4862 diff= 1.504814e-07 log-likelihood -122162.1 
iteration= 4863 diff= 1.495355e-07 log-likelihood -122162.1 
iteration= 4864 diff= 1.486042e-07 log-likelihood -122162.1 
iteration= 4865 diff= 1.476874e-07 log-likelihood -122162.1 
iteration= 4866 diff= 1.467706e-07 log-likelihood -122162.1 
iteration= 4867 diff= 1.458538e-07 log-likelihood -122162.1 
iteration= 4868 diff= 1.449662e-07 log-likelihood -122162.1 
iteration= 4869 diff= 1.440349e-07 log-likelihood -122162.1 
iteration= 4870 diff= 1.431617e-07 log-likelihood -122162.1 
iteration= 4871 diff= 1.422741e-07 log-likelihood -122162.1 
iteration= 4872 diff= 1.413719e-07 log-likelihood -122162.1 
iteration= 4873 diff= 1.405133e-07 log-likelihood -122162.1 
iteration= 4874 diff= 1.396402e-07 log-likelihood -122162.1 
iteration= 4875 diff= 1.387671e-07 log-likelihood -122162.1 
iteration= 4876 diff= 1.378939e-07 log-likelihood -122162.1 
iteration= 4877 diff= 1.370499e-07 log-likelihood -122162.1 
iteration= 4878 diff= 1.361914e-07 log-likelihood -122162.1 
iteration= 4879 diff= 1.353474e-07 log-likelihood -122162.1 
iteration= 4880 diff= 1.345179e-07 log-likelihood -122162.1 
iteration= 4881 diff= 1.336739e-07 log-likelihood -122162.1 
iteration= 4882 diff= 1.328444e-07 log-likelihood -122162.1 
iteration= 4883 diff= 1.32015e-07 log-likelihood -122162.1 
iteration= 4884 diff= 1.312001e-07 log-likelihood -122162.1 
iteration= 4885 diff= 1.303706e-07 log-likelihood -122162.1 
iteration= 4886 diff= 1.295703e-07 log-likelihood -122162.1 
iteration= 4887 diff= 1.287699e-07 log-likelihood -122162.1 
iteration= 4888 diff= 1.279695e-07 log-likelihood -122162.1 
iteration= 4889 diff= 1.271692e-07 log-likelihood -122162.1 
iteration= 4890 diff= 1.263834e-07 log-likelihood -122162.1 
iteration= 4891 diff= 1.255976e-07 log-likelihood -122162.1 
iteration= 4892 diff= 1.248263e-07 log-likelihood -122162.1 
iteration= 4893 diff= 1.240405e-07 log-likelihood -122162.1 
iteration= 4894 diff= 1.232693e-07 log-likelihood -122162.1 
iteration= 4895 diff= 1.22498e-07 log-likelihood -122162.1 
iteration= 4896 diff= 1.217413e-07 log-likelihood -122162.1 
iteration= 4897 diff= 1.209846e-07 log-likelihood -122162.1 
iteration= 4898 diff= 1.202425e-07 log-likelihood -122162.1 
iteration= 4899 diff= 1.194858e-07 log-likelihood -122162.1 
iteration= 4900 diff= 1.187436e-07 log-likelihood -122162.1 
iteration= 4901 diff= 1.18016e-07 log-likelihood -122162.1 
iteration= 4902 diff= 1.172739e-07 log-likelihood -122162.1 
iteration= 4903 diff= 1.165463e-07 log-likelihood -122162.1 
iteration= 4904 diff= 1.158187e-07 log-likelihood -122162.1 
iteration= 4905 diff= 1.151056e-07 log-likelihood -122162.1 
iteration= 4906 diff= 1.143926e-07 log-likelihood -122162.1 
iteration= 4907 diff= 1.13665e-07 log-likelihood -122162.1 
iteration= 4908 diff= 1.129665e-07 log-likelihood -122162.1 
iteration= 4909 diff= 1.122826e-07 log-likelihood -122162.1 
iteration= 4910 diff= 1.11555e-07 log-likelihood -122162.1 
iteration= 4911 diff= 1.108856e-07 log-likelihood -122162.1 
iteration= 4912 diff= 1.101871e-07 log-likelihood -122162.1 
iteration= 4913 diff= 1.095032e-07 log-likelihood -122162.1 
iteration= 4914 diff= 1.088192e-07 log-likelihood -122162.1 
iteration= 4915 diff= 1.081498e-07 log-likelihood -122162.1 
iteration= 4916 diff= 1.074659e-07 log-likelihood -122162.1 
iteration= 4917 diff= 1.068111e-07 log-likelihood -122162.1 
iteration= 4918 diff= 1.061417e-07 log-likelihood -122162.1 
iteration= 4919 diff= 1.054868e-07 log-likelihood -122162.1 
iteration= 4920 diff= 1.048174e-07 log-likelihood -122162.1 
iteration= 4921 diff= 1.041772e-07 log-likelihood -122162.1 
iteration= 4922 diff= 1.035369e-07 log-likelihood -122162.1 
iteration= 4923 diff= 1.02882e-07 log-likelihood -122162.1 
iteration= 4924 diff= 1.022418e-07 log-likelihood -122162.1 
iteration= 4925 diff= 1.01616e-07 log-likelihood -122162.1 
iteration= 4926 diff= 1.009757e-07 log-likelihood -122162.1 
iteration= 4927 diff= 1.0035e-07 log-likelihood -122162.1 
iteration= 4928 diff= 9.972428e-08 log-likelihood -122162.1 
number of iterations= 4928 
iteration= 1 diff= 33457.97 log-likelihood -126831.6 
iteration= 2 diff= 2754.981 log-likelihood -124076.6 
iteration= 3 diff= 373.7722 log-likelihood -123702.8 
iteration= 4 diff= 104.1109 log-likelihood -123598.7 
iteration= 5 diff= 60.57604 log-likelihood -123538.1 
iteration= 6 diff= 42.3493 log-likelihood -123495.8 
iteration= 7 diff= 32.96151 log-likelihood -123462.8 
iteration= 8 diff= 27.92797 log-likelihood -123434.9 
iteration= 9 diff= 25.26423 log-likelihood -123409.6 
iteration= 10 diff= 23.93369 log-likelihood -123385.7 
iteration= 11 diff= 23.36101 log-likelihood -123362.4 
iteration= 12 diff= 23.22524 log-likelihood -123339.1 
iteration= 13 diff= 23.35161 log-likelihood -123315.8 
iteration= 14 diff= 23.65119 log-likelihood -123292.1 
iteration= 15 diff= 24.08664 log-likelihood -123268 
iteration= 16 diff= 24.65196 log-likelihood -123243.4 
iteration= 17 diff= 25.35978 log-likelihood -123218 
iteration= 18 diff= 26.23301 log-likelihood -123191.8 
iteration= 19 diff= 27.29977 log-likelihood -123164.5 
iteration= 20 diff= 28.59055 log-likelihood -123135.9 
iteration= 21 diff= 30.13667 log-likelihood -123105.8 
iteration= 22 diff= 31.96865 log-likelihood -123073.8 
iteration= 23 diff= 34.11324 log-likelihood -123039.7 
iteration= 24 diff= 36.58694 log-likelihood -123003.1 
iteration= 25 diff= 39.38365 log-likelihood -122963.7 
iteration= 26 diff= 42.45345 log-likelihood -122921.3 
iteration= 27 diff= 45.67047 log-likelihood -122875.6 
iteration= 28 diff= 48.79282 log-likelihood -122826.8 
iteration= 29 diff= 51.43009 log-likelihood -122775.4 
iteration= 30 diff= 53.05453 log-likelihood -122722.3 
iteration= 31 diff= 53.10287 log-likelihood -122669.2 
iteration= 32 diff= 51.17972 log-likelihood -122618 
iteration= 33 diff= 47.27419 log-likelihood -122570.8 
iteration= 34 diff= 41.82819 log-likelihood -122528.9 
iteration= 35 diff= 35.57933 log-likelihood -122493.3 
iteration= 36 diff= 29.28601 log-likelihood -122464.1 
iteration= 37 diff= 23.51337 log-likelihood -122440.5 
iteration= 38 diff= 18.56359 log-likelihood -122422 
iteration= 39 diff= 14.51798 log-likelihood -122407.5 
iteration= 40 diff= 11.3194 log-likelihood -122396.1 
iteration= 41 diff= 8.846005 log-likelihood -122387.3 
iteration= 42 diff= 6.959696 log-likelihood -122380.3 
iteration= 43 diff= 5.531795 log-likelihood -122374.8 
iteration= 44 diff= 4.453557 log-likelihood -122370.4 
iteration= 45 diff= 3.638206 log-likelihood -122366.7 
iteration= 46 diff= 3.018956 log-likelihood -122363.7 
iteration= 47 diff= 2.545584 log-likelihood -122361.2 
iteration= 48 diff= 2.180848 log-likelihood -122359 
iteration= 49 diff= 1.897346 log-likelihood -122357.1 
iteration= 50 diff= 1.674959 log-likelihood -122355.4 
iteration= 51 diff= 1.498901 log-likelihood -122353.9 
iteration= 52 diff= 1.358252 log-likelihood -122352.5 
iteration= 53 diff= 1.244897 log-likelihood -122351.3 
iteration= 54 diff= 1.152754 log-likelihood -122350.1 
iteration= 55 diff= 1.077228 log-likelihood -122349.1 
iteration= 56 diff= 1.014821 log-likelihood -122348.1 
iteration= 57 diff= 0.9628456 log-likelihood -122347.1 
iteration= 58 diff= 0.9192311 log-likelihood -122346.2 
iteration= 59 diff= 0.8823712 log-likelihood -122345.3 
iteration= 60 diff= 0.8510175 log-likelihood -122344.4 
iteration= 61 diff= 0.8241968 log-likelihood -122343.6 
iteration= 62 diff= 0.8011485 log-likelihood -122342.8 
iteration= 63 diff= 0.781275 log-likelihood -122342 
iteration= 64 diff= 0.7641028 log-likelihood -122341.3 
iteration= 65 diff= 0.7492517 log-likelihood -122340.5 
iteration= 66 diff= 0.7364112 log-likelihood -122339.8 
iteration= 67 diff= 0.725322 log-likelihood -122339.1 
iteration= 68 diff= 0.7157628 log-likelihood -122338.3 
iteration= 69 diff= 0.7075405 log-likelihood -122337.6 
iteration= 70 diff= 0.7004842 log-likelihood -122336.9 
iteration= 71 diff= 0.6944407 log-likelihood -122336.2 
iteration= 72 diff= 0.6892725 log-likelihood -122335.5 
iteration= 73 diff= 0.6848557 log-likelihood -122334.9 
iteration= 74 diff= 0.6810799 log-likelihood -122334.2 
iteration= 75 diff= 0.6778467 log-likelihood -122333.5 
iteration= 76 diff= 0.6750697 log-likelihood -122332.8 
iteration= 77 diff= 0.6726735 log-likelihood -122332.2 
iteration= 78 diff= 0.6705929 log-likelihood -122331.5 
iteration= 79 diff= 0.6687719 log-likelihood -122330.8 
iteration= 80 diff= 0.6671628 log-likelihood -122330.1 
iteration= 81 diff= 0.6657255 log-likelihood -122329.5 
iteration= 82 diff= 0.664426 log-likelihood -122328.8 
iteration= 83 diff= 0.6632357 log-likelihood -122328.2 
iteration= 84 diff= 0.6621309 log-likelihood -122327.5 
iteration= 85 diff= 0.6610915 log-likelihood -122326.8 
iteration= 86 diff= 0.6601007 log-likelihood -122326.2 
iteration= 87 diff= 0.6591445 log-likelihood -122325.5 
iteration= 88 diff= 0.6582109 log-likelihood -122324.9 
iteration= 89 diff= 0.6572899 log-likelihood -122324.2 
iteration= 90 diff= 0.6563728 log-likelihood -122323.5 
iteration= 91 diff= 0.6554523 log-likelihood -122322.9 
iteration= 92 diff= 0.654522 log-likelihood -122322.2 
iteration= 93 diff= 0.6535764 log-likelihood -122321.6 
iteration= 94 diff= 0.6526106 log-likelihood -122320.9 
iteration= 95 diff= 0.6516204 log-likelihood -122320.3 
iteration= 96 diff= 0.650602 log-likelihood -122319.6 
iteration= 97 diff= 0.6495521 log-likelihood -122319 
iteration= 98 diff= 0.6484678 log-likelihood -122318.3 
iteration= 99 diff= 0.6473466 log-likelihood -122317.7 
iteration= 100 diff= 0.6461861 log-likelihood -122317 
iteration= 101 diff= 0.6449842 log-likelihood -122316.4 
iteration= 102 diff= 0.6437393 log-likelihood -122315.7 
iteration= 103 diff= 0.6424498 log-likelihood -122315.1 
iteration= 104 diff= 0.6411142 log-likelihood -122314.5 
iteration= 105 diff= 0.6397316 log-likelihood -122313.8 
iteration= 106 diff= 0.638301 log-likelihood -122313.2 
iteration= 107 diff= 0.6368215 log-likelihood -122312.5 
iteration= 108 diff= 0.6352927 log-likelihood -122311.9 
iteration= 109 diff= 0.633714 log-likelihood -122311.3 
iteration= 110 diff= 0.6320852 log-likelihood -122310.6 
iteration= 111 diff= 0.6304061 log-likelihood -122310 
iteration= 112 diff= 0.6286768 log-likelihood -122309.4 
iteration= 113 diff= 0.6268974 log-likelihood -122308.8 
iteration= 114 diff= 0.6250682 log-likelihood -122308.1 
iteration= 115 diff= 0.6231896 log-likelihood -122307.5 
iteration= 116 diff= 0.621262 log-likelihood -122306.9 
iteration= 117 diff= 0.6192862 log-likelihood -122306.3 
iteration= 118 diff= 0.6172628 log-likelihood -122305.7 
iteration= 119 diff= 0.6151927 log-likelihood -122305 
iteration= 120 diff= 0.6130768 log-likelihood -122304.4 
iteration= 121 diff= 0.6109162 log-likelihood -122303.8 
iteration= 122 diff= 0.608712 log-likelihood -122303.2 
iteration= 123 diff= 0.6064653 log-likelihood -122302.6 
iteration= 124 diff= 0.6041775 log-likelihood -122302 
iteration= 125 diff= 0.6018498 log-likelihood -122301.4 
iteration= 126 diff= 0.5994838 log-likelihood -122300.8 
iteration= 127 diff= 0.5970808 log-likelihood -122300.2 
iteration= 128 diff= 0.5946424 log-likelihood -122299.6 
iteration= 129 diff= 0.5921703 log-likelihood -122299 
iteration= 130 diff= 0.589666 log-likelihood -122298.4 
iteration= 131 diff= 0.5871312 log-likelihood -122297.8 
iteration= 132 diff= 0.5845678 log-likelihood -122297.2 
iteration= 133 diff= 0.5819773 log-likelihood -122296.7 
