selection 13
iteration 15000
dataset 2-0-CPMcutoff-suffix-1-log-cero-replacement.csv
mixtools package, version 1.2.0, Released 2020-02-05
iteration= 3036 diff= 0.001686725 log-likelihood -114722.9 
iteration= 3037 diff= 0.00168377 log-likelihood -114722.9 
iteration= 3038 diff= 0.001680816 log-likelihood -114722.9 
iteration= 3039 diff= 0.001677863 log-likelihood -114722.9 
iteration= 3040 diff= 0.001674911 log-likelihood -114722.9 
iteration= 3041 diff= 0.00167196 log-likelihood -114722.9 
iteration= 3042 diff= 0.00166901 log-likelihood -114722.9 
iteration= 3043 diff= 0.00166606 log-likelihood -114722.9 
iteration= 3044 diff= 0.001663111 log-likelihood -114722.9 
iteration= 3045 diff= 0.001660164 log-likelihood -114722.9 
iteration= 3046 diff= 0.001657217 log-likelihood -114722.9 
iteration= 3047 diff= 0.001654271 log-likelihood -114722.9 
iteration= 3048 diff= 0.001651326 log-likelihood -114722.9 
iteration= 3049 diff= 0.001648382 log-likelihood -114722.9 
iteration= 3050 diff= 0.001645438 log-likelihood -114722.9 
iteration= 3051 diff= 0.001642496 log-likelihood -114722.9 
iteration= 3052 diff= 0.001639555 log-likelihood -114722.9 
iteration= 3053 diff= 0.001636615 log-likelihood -114722.9 
iteration= 3054 diff= 0.001633676 log-likelihood -114722.9 
iteration= 3055 diff= 0.001630738 log-likelihood -114722.9 
iteration= 3056 diff= 0.001627801 log-likelihood -114722.9 
iteration= 3057 diff= 0.001624865 log-likelihood -114722.9 
iteration= 3058 diff= 0.00162193 log-likelihood -114722.9 
iteration= 3059 diff= 0.001618996 log-likelihood -114722.9 
iteration= 3060 diff= 0.001616063 log-likelihood -114722.9 
iteration= 3061 diff= 0.001613131 log-likelihood -114722.9 
iteration= 3062 diff= 0.001610201 log-likelihood -114722.9 
iteration= 3063 diff= 0.001607272 log-likelihood -114722.9 
iteration= 3064 diff= 0.001604343 log-likelihood -114722.9 
iteration= 3065 diff= 0.001601417 log-likelihood -114722.9 
iteration= 3066 diff= 0.001598491 log-likelihood -114722.9 
iteration= 3067 diff= 0.001595566 log-likelihood -114722.9 
iteration= 3068 diff= 0.001592643 log-likelihood -114722.9 
iteration= 3069 diff= 0.001589721 log-likelihood -114722.9 
iteration= 3070 diff= 0.0015868 log-likelihood -114722.9 
iteration= 3071 diff= 0.00158388 log-likelihood -114722.9 
iteration= 3072 diff= 0.001580962 log-likelihood -114722.9 
iteration= 3073 diff= 0.001578045 log-likelihood -114722.9 
iteration= 3074 diff= 0.001575129 log-likelihood -114722.9 
iteration= 3075 diff= 0.001572215 log-likelihood -114722.9 
iteration= 3076 diff= 0.001569302 log-likelihood -114722.9 
iteration= 3077 diff= 0.001566391 log-likelihood -114722.9 
iteration= 3078 diff= 0.00156348 log-likelihood -114722.9 
iteration= 3079 diff= 0.001560572 log-likelihood -114722.9 
iteration= 3080 diff= 0.001557664 log-likelihood -114722.9 
iteration= 3081 diff= 0.001554758 log-likelihood -114722.9 
iteration= 3082 diff= 0.001551854 log-likelihood -114722.9 
iteration= 3083 diff= 0.001548951 log-likelihood -114722.9 
iteration= 3084 diff= 0.001546049 log-likelihood -114722.9 
iteration= 3085 diff= 0.001543149 log-likelihood -114722.9 
iteration= 3086 diff= 0.00154025 log-likelihood -114722.9 
iteration= 3087 diff= 0.001537353 log-likelihood -114722.9 
iteration= 3088 diff= 0.001534457 log-likelihood -114722.9 
iteration= 3089 diff= 0.001531563 log-likelihood -114722.8 
iteration= 3090 diff= 0.001528671 log-likelihood -114722.8 
iteration= 3091 diff= 0.00152578 log-likelihood -114722.8 
iteration= 3092 diff= 0.001522891 log-likelihood -114722.8 
iteration= 3093 diff= 0.001520003 log-likelihood -114722.8 
iteration= 3094 diff= 0.001517117 log-likelihood -114722.8 
iteration= 3095 diff= 0.001514233 log-likelihood -114722.8 
iteration= 3096 diff= 0.00151135 log-likelihood -114722.8 
iteration= 3097 diff= 0.001508469 log-likelihood -114722.8 
iteration= 3098 diff= 0.00150559 log-likelihood -114722.8 
iteration= 3099 diff= 0.001502712 log-likelihood -114722.8 
iteration= 3100 diff= 0.001499836 log-likelihood -114722.8 
iteration= 3101 diff= 0.001496962 log-likelihood -114722.8 
iteration= 3102 diff= 0.00149409 log-likelihood -114722.8 
iteration= 3103 diff= 0.001491219 log-likelihood -114722.8 
iteration= 3104 diff= 0.00148835 log-likelihood -114722.8 
iteration= 3105 diff= 0.001485483 log-likelihood -114722.8 
iteration= 3106 diff= 0.001482618 log-likelihood -114722.8 
iteration= 3107 diff= 0.001479754 log-likelihood -114722.8 
iteration= 3108 diff= 0.001476893 log-likelihood -114722.8 
iteration= 3109 diff= 0.001474033 log-likelihood -114722.8 
iteration= 3110 diff= 0.001471175 log-likelihood -114722.8 
iteration= 3111 diff= 0.00146832 log-likelihood -114722.8 
iteration= 3112 diff= 0.001465466 log-likelihood -114722.8 
iteration= 3113 diff= 0.001462613 log-likelihood -114722.8 
iteration= 3114 diff= 0.001459763 log-likelihood -114722.8 
iteration= 3115 diff= 0.001456915 log-likelihood -114722.8 
iteration= 3116 diff= 0.001454069 log-likelihood -114722.8 
iteration= 3117 diff= 0.001451225 log-likelihood -114722.8 
iteration= 3118 diff= 0.001448383 log-likelihood -114722.8 
iteration= 3119 diff= 0.001445543 log-likelihood -114722.8 
iteration= 3120 diff= 0.001442705 log-likelihood -114722.8 
iteration= 3121 diff= 0.001439869 log-likelihood -114722.8 
iteration= 3122 diff= 0.001437035 log-likelihood -114722.8 
iteration= 3123 diff= 0.001434203 log-likelihood -114722.8 
iteration= 3124 diff= 0.001431373 log-likelihood -114722.8 
iteration= 3125 diff= 0.001428546 log-likelihood -114722.8 
iteration= 3126 diff= 0.00142572 log-likelihood -114722.8 
iteration= 3127 diff= 0.001422897 log-likelihood -114722.8 
iteration= 3128 diff= 0.001420076 log-likelihood -114722.8 
iteration= 3129 diff= 0.001417257 log-likelihood -114722.8 
iteration= 3130 diff= 0.00141444 log-likelihood -114722.8 
iteration= 3131 diff= 0.001411626 log-likelihood -114722.8 
iteration= 3132 diff= 0.001408813 log-likelihood -114722.8 
iteration= 3133 diff= 0.001406003 log-likelihood -114722.8 
iteration= 3134 diff= 0.001403196 log-likelihood -114722.8 
iteration= 3135 diff= 0.00140039 log-likelihood -114722.8 
iteration= 3136 diff= 0.001397587 log-likelihood -114722.8 
iteration= 3137 diff= 0.001394786 log-likelihood -114722.8 
iteration= 3138 diff= 0.001391988 log-likelihood -114722.8 
iteration= 3139 diff= 0.001389192 log-likelihood -114722.8 
iteration= 3140 diff= 0.001386398 log-likelihood -114722.8 
iteration= 3141 diff= 0.001383607 log-likelihood -114722.8 
iteration= 3142 diff= 0.001380818 log-likelihood -114722.8 
iteration= 3143 diff= 0.001378031 log-likelihood -114722.8 
iteration= 3144 diff= 0.001375247 log-likelihood -114722.8 
iteration= 3145 diff= 0.001372465 log-likelihood -114722.8 
iteration= 3146 diff= 0.001369686 log-likelihood -114722.8 
iteration= 3147 diff= 0.001366909 log-likelihood -114722.8 
iteration= 3148 diff= 0.001364135 log-likelihood -114722.8 
iteration= 3149 diff= 0.001361363 log-likelihood -114722.8 
iteration= 3150 diff= 0.001358594 log-likelihood -114722.8 
iteration= 3151 diff= 0.001355827 log-likelihood -114722.8 
iteration= 3152 diff= 0.001353063 log-likelihood -114722.8 
iteration= 3153 diff= 0.001350302 log-likelihood -114722.8 
iteration= 3154 diff= 0.001347543 log-likelihood -114722.8 
iteration= 3155 diff= 0.001344786 log-likelihood -114722.8 
iteration= 3156 diff= 0.001342033 log-likelihood -114722.8 
iteration= 3157 diff= 0.001339282 log-likelihood -114722.8 
iteration= 3158 diff= 0.001336533 log-likelihood -114722.8 
iteration= 3159 diff= 0.001333788 log-likelihood -114722.7 
iteration= 3160 diff= 0.001331044 log-likelihood -114722.7 
iteration= 3161 diff= 0.001328304 log-likelihood -114722.7 
iteration= 3162 diff= 0.001325566 log-likelihood -114722.7 
iteration= 3163 diff= 0.001322832 log-likelihood -114722.7 
iteration= 3164 diff= 0.001320099 log-likelihood -114722.7 
iteration= 3165 diff= 0.00131737 log-likelihood -114722.7 
iteration= 3166 diff= 0.001314643 log-likelihood -114722.7 
iteration= 3167 diff= 0.00131192 log-likelihood -114722.7 
iteration= 3168 diff= 0.001309198 log-likelihood -114722.7 
iteration= 3169 diff= 0.00130648 log-likelihood -114722.7 
iteration= 3170 diff= 0.001303765 log-likelihood -114722.7 
iteration= 3171 diff= 0.001301052 log-likelihood -114722.7 
iteration= 3172 diff= 0.001298343 log-likelihood -114722.7 
iteration= 3173 diff= 0.001295636 log-likelihood -114722.7 
iteration= 3174 diff= 0.001292932 log-likelihood -114722.7 
iteration= 3175 diff= 0.001290231 log-likelihood -114722.7 
iteration= 3176 diff= 0.001287533 log-likelihood -114722.7 
iteration= 3177 diff= 0.001284838 log-likelihood -114722.7 
iteration= 3178 diff= 0.001282146 log-likelihood -114722.7 
iteration= 3179 diff= 0.001279457 log-likelihood -114722.7 
iteration= 3180 diff= 0.001276771 log-likelihood -114722.7 
iteration= 3181 diff= 0.001274088 log-likelihood -114722.7 
iteration= 3182 diff= 0.001271408 log-likelihood -114722.7 
iteration= 3183 diff= 0.001268731 log-likelihood -114722.7 
iteration= 3184 diff= 0.001266057 log-likelihood -114722.7 
iteration= 3185 diff= 0.001263386 log-likelihood -114722.7 
iteration= 3186 diff= 0.001260718 log-likelihood -114722.7 
iteration= 3187 diff= 0.001258053 log-likelihood -114722.7 
iteration= 3188 diff= 0.001255391 log-likelihood -114722.7 
iteration= 3189 diff= 0.001252733 log-likelihood -114722.7 
iteration= 3190 diff= 0.001250077 log-likelihood -114722.7 
iteration= 3191 diff= 0.001247425 log-likelihood -114722.7 
iteration= 3192 diff= 0.001244776 log-likelihood -114722.7 
iteration= 3193 diff= 0.00124213 log-likelihood -114722.7 
iteration= 3194 diff= 0.001239487 log-likelihood -114722.7 
iteration= 3195 diff= 0.001236848 log-likelihood -114722.7 
iteration= 3196 diff= 0.001234211 log-likelihood -114722.7 
iteration= 3197 diff= 0.001231578 log-likelihood -114722.7 
iteration= 3198 diff= 0.001228949 log-likelihood -114722.7 
iteration= 3199 diff= 0.001226322 log-likelihood -114722.7 
iteration= 3200 diff= 0.001223699 log-likelihood -114722.7 
iteration= 3201 diff= 0.001221079 log-likelihood -114722.7 
iteration= 3202 diff= 0.001218462 log-likelihood -114722.7 
iteration= 3203 diff= 0.001215849 log-likelihood -114722.7 
iteration= 3204 diff= 0.001213239 log-likelihood -114722.7 
iteration= 3205 diff= 0.001210632 log-likelihood -114722.7 
iteration= 3206 diff= 0.001208029 log-likelihood -114722.7 
iteration= 3207 diff= 0.001205429 log-likelihood -114722.7 
iteration= 3208 diff= 0.001202832 log-likelihood -114722.7 
iteration= 3209 diff= 0.001200239 log-likelihood -114722.7 
iteration= 3210 diff= 0.001197649 log-likelihood -114722.7 
iteration= 3211 diff= 0.001195063 log-likelihood -114722.7 
iteration= 3212 diff= 0.00119248 log-likelihood -114722.7 
iteration= 3213 diff= 0.001189901 log-likelihood -114722.7 
iteration= 3214 diff= 0.001187325 log-likelihood -114722.7 
iteration= 3215 diff= 0.001184752 log-likelihood -114722.7 
iteration= 3216 diff= 0.001182183 log-likelihood -114722.7 
iteration= 3217 diff= 0.001179618 log-likelihood -114722.7 
iteration= 3218 diff= 0.001177056 log-likelihood -114722.7 
iteration= 3219 diff= 0.001174497 log-likelihood -114722.7 
iteration= 3220 diff= 0.001171942 log-likelihood -114722.7 
iteration= 3221 diff= 0.001169391 log-likelihood -114722.7 
iteration= 3222 diff= 0.001166843 log-likelihood -114722.7 
iteration= 3223 diff= 0.001164299 log-likelihood -114722.7 
iteration= 3224 diff= 0.001161758 log-likelihood -114722.7 
iteration= 3225 diff= 0.001159221 log-likelihood -114722.7 
iteration= 3226 diff= 0.001156688 log-likelihood -114722.7 
iteration= 3227 diff= 0.001154158 log-likelihood -114722.7 
iteration= 3228 diff= 0.001151632 log-likelihood -114722.7 
iteration= 3229 diff= 0.001149109 log-likelihood -114722.7 
iteration= 3230 diff= 0.00114659 log-likelihood -114722.7 
iteration= 3231 diff= 0.001144075 log-likelihood -114722.7 
iteration= 3232 diff= 0.001141563 log-likelihood -114722.7 
iteration= 3233 diff= 0.001139056 log-likelihood -114722.7 
iteration= 3234 diff= 0.001136552 log-likelihood -114722.7 
iteration= 3235 diff= 0.001134051 log-likelihood -114722.7 
iteration= 3236 diff= 0.001131554 log-likelihood -114722.7 
iteration= 3237 diff= 0.001129061 log-likelihood -114722.7 
iteration= 3238 diff= 0.001126572 log-likelihood -114722.7 
iteration= 3239 diff= 0.001124087 log-likelihood -114722.7 
iteration= 3240 diff= 0.001121605 log-likelihood -114722.7 
iteration= 3241 diff= 0.001119127 log-likelihood -114722.6 
iteration= 3242 diff= 0.001116653 log-likelihood -114722.6 
iteration= 3243 diff= 0.001114183 log-likelihood -114722.6 
iteration= 3244 diff= 0.001111716 log-likelihood -114722.6 
iteration= 3245 diff= 0.001109254 log-likelihood -114722.6 
iteration= 3246 diff= 0.001106795 log-likelihood -114722.6 
iteration= 3247 diff= 0.00110434 log-likelihood -114722.6 
iteration= 3248 diff= 0.001101889 log-likelihood -114722.6 
iteration= 3249 diff= 0.001099442 log-likelihood -114722.6 
iteration= 3250 diff= 0.001096998 log-likelihood -114722.6 
iteration= 3251 diff= 0.001094559 log-likelihood -114722.6 
iteration= 3252 diff= 0.001092123 log-likelihood -114722.6 
iteration= 3253 diff= 0.001089692 log-likelihood -114722.6 
iteration= 3254 diff= 0.001087264 log-likelihood -114722.6 
iteration= 3255 diff= 0.00108484 log-likelihood -114722.6 
iteration= 3256 diff= 0.00108242 log-likelihood -114722.6 
iteration= 3257 diff= 0.001080004 log-likelihood -114722.6 
iteration= 3258 diff= 0.001077592 log-likelihood -114722.6 
iteration= 3259 diff= 0.001075184 log-likelihood -114722.6 
iteration= 3260 diff= 0.00107278 log-likelihood -114722.6 
iteration= 3261 diff= 0.00107038 log-likelihood -114722.6 
iteration= 3262 diff= 0.001067984 log-likelihood -114722.6 
iteration= 3263 diff= 0.001065592 log-likelihood -114722.6 
iteration= 3264 diff= 0.001063203 log-likelihood -114722.6 
iteration= 3265 diff= 0.001060819 log-likelihood -114722.6 
iteration= 3266 diff= 0.001058439 log-likelihood -114722.6 
iteration= 3267 diff= 0.001056063 log-likelihood -114722.6 
iteration= 3268 diff= 0.001053691 log-likelihood -114722.6 
iteration= 3269 diff= 0.001051323 log-likelihood -114722.6 
iteration= 3270 diff= 0.001048959 log-likelihood -114722.6 
iteration= 3271 diff= 0.0010466 log-likelihood -114722.6 
iteration= 3272 diff= 0.001044244 log-likelihood -114722.6 
iteration= 3273 diff= 0.001041892 log-likelihood -114722.6 
iteration= 3274 diff= 0.001039544 log-likelihood -114722.6 
iteration= 3275 diff= 0.001037201 log-likelihood -114722.6 
iteration= 3276 diff= 0.001034862 log-likelihood -114722.6 
iteration= 3277 diff= 0.001032526 log-likelihood -114722.6 
iteration= 3278 diff= 0.001030195 log-likelihood -114722.6 
iteration= 3279 diff= 0.001027868 log-likelihood -114722.6 
iteration= 3280 diff= 0.001025545 log-likelihood -114722.6 
iteration= 3281 diff= 0.001023226 log-likelihood -114722.6 
iteration= 3282 diff= 0.001020912 log-likelihood -114722.6 
iteration= 3283 diff= 0.001018601 log-likelihood -114722.6 
iteration= 3284 diff= 0.001016295 log-likelihood -114722.6 
iteration= 3285 diff= 0.001013993 log-likelihood -114722.6 
iteration= 3286 diff= 0.001011695 log-likelihood -114722.6 
iteration= 3287 diff= 0.001009401 log-likelihood -114722.6 
iteration= 3288 diff= 0.001007112 log-likelihood -114722.6 
iteration= 3289 diff= 0.001004826 log-likelihood -114722.6 
iteration= 3290 diff= 0.001002545 log-likelihood -114722.6 
iteration= 3291 diff= 0.001000268 log-likelihood -114722.6 
iteration= 3292 diff= 0.0009979952 log-likelihood -114722.6 
iteration= 3293 diff= 0.0009957267 log-likelihood -114722.6 
iteration= 3294 diff= 0.0009934624 log-likelihood -114722.6 
iteration= 3295 diff= 0.0009912022 log-likelihood -114722.6 
iteration= 3296 diff= 0.0009889464 log-likelihood -114722.6 
iteration= 3297 diff= 0.0009866948 log-likelihood -114722.6 
iteration= 3298 diff= 0.0009844474 log-likelihood -114722.6 
iteration= 3299 diff= 0.0009822043 log-likelihood -114722.6 
iteration= 3300 diff= 0.0009799655 log-likelihood -114722.6 
iteration= 3301 diff= 0.0009777309 log-likelihood -114722.6 
iteration= 3302 diff= 0.0009755005 log-likelihood -114722.6 
iteration= 3303 diff= 0.0009732745 log-likelihood -114722.6 
iteration= 3304 diff= 0.0009710528 log-likelihood -114722.6 
iteration= 3305 diff= 0.0009688353 log-likelihood -114722.6 
iteration= 3306 diff= 0.0009666221 log-likelihood -114722.6 
iteration= 3307 diff= 0.0009644132 log-likelihood -114722.6 
iteration= 3308 diff= 0.0009622086 log-likelihood -114722.6 
iteration= 3309 diff= 0.0009600083 log-likelihood -114722.6 
iteration= 3310 diff= 0.0009578124 log-likelihood -114722.6 
iteration= 3311 diff= 0.0009556207 log-likelihood -114722.6 
iteration= 3312 diff= 0.0009534334 log-likelihood -114722.6 
iteration= 3313 diff= 0.0009512504 log-likelihood -114722.6 
iteration= 3314 diff= 0.0009490717 log-likelihood -114722.6 
iteration= 3315 diff= 0.0009468973 log-likelihood -114722.6 
iteration= 3316 diff= 0.0009447273 log-likelihood -114722.6 
iteration= 3317 diff= 0.0009425616 log-likelihood -114722.6 
iteration= 3318 diff= 0.0009404003 log-likelihood -114722.6 
iteration= 3319 diff= 0.0009382433 log-likelihood -114722.6 
iteration= 3320 diff= 0.0009360906 log-likelihood -114722.6 
iteration= 3321 diff= 0.0009339423 log-likelihood -114722.6 
iteration= 3322 diff= 0.0009317984 log-likelihood -114722.6 
iteration= 3323 diff= 0.0009296588 log-likelihood -114722.6 
iteration= 3324 diff= 0.0009275236 log-likelihood -114722.6 
iteration= 3325 diff= 0.0009253928 log-likelihood -114722.6 
iteration= 3326 diff= 0.0009232663 log-likelihood -114722.6 
iteration= 3327 diff= 0.0009211442 log-likelihood -114722.6 
iteration= 3328 diff= 0.0009190265 log-likelihood -114722.6 
iteration= 3329 diff= 0.0009169132 log-likelihood -114722.6 
iteration= 3330 diff= 0.0009148042 log-likelihood -114722.6 
iteration= 3331 diff= 0.0009126996 log-likelihood -114722.6 
iteration= 3332 diff= 0.0009105994 log-likelihood -114722.6 
iteration= 3333 diff= 0.0009085036 log-likelihood -114722.6 
iteration= 3334 diff= 0.0009064122 log-likelihood -114722.6 
iteration= 3335 diff= 0.0009043252 log-likelihood -114722.6 
