selection 13
iteration 15000
dataset 2-0-CPMcutoff-suffix-1-log-cero-replacement.csv
mixtools package, version 1.2.0, Released 2020-02-05
iteration= 1991 diff= 0.0005629622 log-likelihood -114727.3 
iteration= 1992 diff= 0.0005635235 log-likelihood -114727.3 
iteration= 1993 diff= 0.0005640846 log-likelihood -114727.3 
iteration= 1994 diff= 0.0005646453 log-likelihood -114727.3 
iteration= 1995 diff= 0.0005652057 log-likelihood -114727.3 
iteration= 1996 diff= 0.0005657658 log-likelihood -114727.3 
iteration= 1997 diff= 0.0005663257 log-likelihood -114727.3 
iteration= 1998 diff= 0.0005668852 log-likelihood -114727.3 
iteration= 1999 diff= 0.0005674444 log-likelihood -114727.3 
iteration= 2000 diff= 0.0005680033 log-likelihood -114727.3 
iteration= 2001 diff= 0.0005685618 log-likelihood -114727.3 
iteration= 2002 diff= 0.0005691201 log-likelihood -114727.3 
iteration= 2003 diff= 0.000569678 log-likelihood -114727.3 
iteration= 2004 diff= 0.0005702356 log-likelihood -114727.3 
iteration= 2005 diff= 0.0005707929 log-likelihood -114727.3 
iteration= 2006 diff= 0.0005713498 log-likelihood -114727.3 
iteration= 2007 diff= 0.0005719065 log-likelihood -114727.3 
iteration= 2008 diff= 0.0005724628 log-likelihood -114727.3 
iteration= 2009 diff= 0.0005730187 log-likelihood -114727.3 
iteration= 2010 diff= 0.0005735743 log-likelihood -114727.3 
iteration= 2011 diff= 0.0005741296 log-likelihood -114727.3 
iteration= 2012 diff= 0.0005746846 log-likelihood -114727.3 
iteration= 2013 diff= 0.0005752392 log-likelihood -114727.3 
iteration= 2014 diff= 0.0005757934 log-likelihood -114727.3 
iteration= 2015 diff= 0.0005763474 log-likelihood -114727.3 
iteration= 2016 diff= 0.0005769009 log-likelihood -114727.3 
iteration= 2017 diff= 0.0005774541 log-likelihood -114727.3 
iteration= 2018 diff= 0.000578007 log-likelihood -114727.3 
iteration= 2019 diff= 0.0005785595 log-likelihood -114727.3 
iteration= 2020 diff= 0.0005791116 log-likelihood -114727.3 
iteration= 2021 diff= 0.0005796634 log-likelihood -114727.3 
iteration= 2022 diff= 0.0005802148 log-likelihood -114727.3 
iteration= 2023 diff= 0.0005807659 log-likelihood -114727.3 
iteration= 2024 diff= 0.0005813166 log-likelihood -114727.3 
iteration= 2025 diff= 0.0005818669 log-likelihood -114727.3 
iteration= 2026 diff= 0.0005824169 log-likelihood -114727.3 
iteration= 2027 diff= 0.0005829665 log-likelihood -114727.3 
iteration= 2028 diff= 0.0005835157 log-likelihood -114727.3 
iteration= 2029 diff= 0.0005840645 log-likelihood -114727.3 
iteration= 2030 diff= 0.000584613 log-likelihood -114727.3 
iteration= 2031 diff= 0.000585161 log-likelihood -114727.3 
iteration= 2032 diff= 0.0005857087 log-likelihood -114727.3 
iteration= 2033 diff= 0.000586256 log-likelihood -114727.3 
iteration= 2034 diff= 0.000586803 log-likelihood -114727.3 
iteration= 2035 diff= 0.0005873495 log-likelihood -114727.3 
iteration= 2036 diff= 0.0005878956 log-likelihood -114727.3 
iteration= 2037 diff= 0.0005884414 log-likelihood -114727.3 
iteration= 2038 diff= 0.0005889868 log-likelihood -114727.3 
iteration= 2039 diff= 0.0005895317 log-likelihood -114727.3 
iteration= 2040 diff= 0.0005900763 log-likelihood -114727.3 
iteration= 2041 diff= 0.0005906204 log-likelihood -114727.3 
iteration= 2042 diff= 0.0005911642 log-likelihood -114727.3 
iteration= 2043 diff= 0.0005917075 log-likelihood -114727.3 
iteration= 2044 diff= 0.0005922505 log-likelihood -114727.3 
iteration= 2045 diff= 0.000592793 log-likelihood -114727.3 
iteration= 2046 diff= 0.0005933352 log-likelihood -114727.3 
iteration= 2047 diff= 0.0005938769 log-likelihood -114727.3 
iteration= 2048 diff= 0.0005944182 log-likelihood -114727.3 
iteration= 2049 diff= 0.0005949591 log-likelihood -114727.3 
iteration= 2050 diff= 0.0005954995 log-likelihood -114727.3 
iteration= 2051 diff= 0.0005960396 log-likelihood -114727.3 
iteration= 2052 diff= 0.0005965792 log-likelihood -114727.3 
iteration= 2053 diff= 0.0005971184 log-likelihood -114727.3 
iteration= 2054 diff= 0.0005976572 log-likelihood -114727.3 
iteration= 2055 diff= 0.0005981956 log-likelihood -114727.3 
iteration= 2056 diff= 0.0005987335 log-likelihood -114727.3 
iteration= 2057 diff= 0.000599271 log-likelihood -114727.3 
iteration= 2058 diff= 0.000599808 log-likelihood -114727.3 
iteration= 2059 diff= 0.0006003447 log-likelihood -114727.3 
iteration= 2060 diff= 0.0006008809 log-likelihood -114727.3 
iteration= 2061 diff= 0.0006014166 log-likelihood -114727.3 
iteration= 2062 diff= 0.0006019519 log-likelihood -114727.3 
iteration= 2063 diff= 0.0006024868 log-likelihood -114727.3 
iteration= 2064 diff= 0.0006030212 log-likelihood -114727.3 
iteration= 2065 diff= 0.0006035552 log-likelihood -114727.3 
iteration= 2066 diff= 0.0006040887 log-likelihood -114727.2 
iteration= 2067 diff= 0.0006046218 log-likelihood -114727.2 
iteration= 2068 diff= 0.0006051545 log-likelihood -114727.2 
iteration= 2069 diff= 0.0006056866 log-likelihood -114727.2 
iteration= 2070 diff= 0.0006062184 log-likelihood -114727.2 
iteration= 2071 diff= 0.0006067496 log-likelihood -114727.2 
iteration= 2072 diff= 0.0006072805 log-likelihood -114727.2 
iteration= 2073 diff= 0.0006078108 log-likelihood -114727.2 
iteration= 2074 diff= 0.0006083407 log-likelihood -114727.2 
iteration= 2075 diff= 0.0006088701 log-likelihood -114727.2 
iteration= 2076 diff= 0.0006093991 log-likelihood -114727.2 
iteration= 2077 diff= 0.0006099276 log-likelihood -114727.2 
iteration= 2078 diff= 0.0006104557 log-likelihood -114727.2 
iteration= 2079 diff= 0.0006109832 log-likelihood -114727.2 
iteration= 2080 diff= 0.0006115103 log-likelihood -114727.2 
iteration= 2081 diff= 0.0006120369 log-likelihood -114727.2 
iteration= 2082 diff= 0.0006125631 log-likelihood -114727.2 
iteration= 2083 diff= 0.0006130888 log-likelihood -114727.2 
iteration= 2084 diff= 0.000613614 log-likelihood -114727.2 
iteration= 2085 diff= 0.0006141387 log-likelihood -114727.2 
iteration= 2086 diff= 0.0006146629 log-likelihood -114727.2 
iteration= 2087 diff= 0.0006151867 log-likelihood -114727.2 
iteration= 2088 diff= 0.0006157099 log-likelihood -114727.2 
iteration= 2089 diff= 0.0006162327 log-likelihood -114727.2 
iteration= 2090 diff= 0.000616755 log-likelihood -114727.2 
iteration= 2091 diff= 0.0006172768 log-likelihood -114727.2 
iteration= 2092 diff= 0.0006177982 log-likelihood -114727.2 
iteration= 2093 diff= 0.000618319 log-likelihood -114727.2 
iteration= 2094 diff= 0.0006188393 log-likelihood -114727.2 
iteration= 2095 diff= 0.0006193592 log-likelihood -114727.2 
iteration= 2096 diff= 0.0006198785 log-likelihood -114727.2 
iteration= 2097 diff= 0.0006203973 log-likelihood -114727.2 
iteration= 2098 diff= 0.0006209157 log-likelihood -114727.2 
iteration= 2099 diff= 0.0006214335 log-likelihood -114727.2 
iteration= 2100 diff= 0.0006219509 log-likelihood -114727.2 
iteration= 2101 diff= 0.0006224677 log-likelihood -114727.2 
iteration= 2102 diff= 0.0006229841 log-likelihood -114727.2 
iteration= 2103 diff= 0.0006234999 log-likelihood -114727.2 
iteration= 2104 diff= 0.0006240152 log-likelihood -114727.2 
iteration= 2105 diff= 0.00062453 log-likelihood -114727.2 
iteration= 2106 diff= 0.0006250443 log-likelihood -114727.2 
iteration= 2107 diff= 0.0006255581 log-likelihood -114727.2 
iteration= 2108 diff= 0.0006260714 log-likelihood -114727.2 
iteration= 2109 diff= 0.0006265842 log-likelihood -114727.2 
iteration= 2110 diff= 0.0006270964 log-likelihood -114727.2 
iteration= 2111 diff= 0.0006276082 log-likelihood -114727.2 
iteration= 2112 diff= 0.0006281194 log-likelihood -114727.2 
iteration= 2113 diff= 0.0006286301 log-likelihood -114727.2 
iteration= 2114 diff= 0.0006291402 log-likelihood -114727.2 
iteration= 2115 diff= 0.0006296499 log-likelihood -114727.2 
iteration= 2116 diff= 0.000630159 log-likelihood -114727.2 
iteration= 2117 diff= 0.0006306676 log-likelihood -114727.2 
iteration= 2118 diff= 0.0006311757 log-likelihood -114727.2 
iteration= 2119 diff= 0.0006316832 log-likelihood -114727.2 
iteration= 2120 diff= 0.0006321902 log-likelihood -114727.2 
iteration= 2121 diff= 0.0006326967 log-likelihood -114727.2 
iteration= 2122 diff= 0.0006332027 log-likelihood -114727.2 
iteration= 2123 diff= 0.0006337081 log-likelihood -114727.2 
iteration= 2124 diff= 0.000634213 log-likelihood -114727.2 
iteration= 2125 diff= 0.0006347173 log-likelihood -114727.2 
iteration= 2126 diff= 0.0006352211 log-likelihood -114727.2 
iteration= 2127 diff= 0.0006357244 log-likelihood -114727.2 
iteration= 2128 diff= 0.0006362271 log-likelihood -114727.2 
iteration= 2129 diff= 0.0006367293 log-likelihood -114727.2 
iteration= 2130 diff= 0.000637231 log-likelihood -114727.2 
iteration= 2131 diff= 0.0006377321 log-likelihood -114727.2 
iteration= 2132 diff= 0.0006382327 log-likelihood -114727.2 
iteration= 2133 diff= 0.0006387327 log-likelihood -114727.2 
iteration= 2134 diff= 0.0006392321 log-likelihood -114727.2 
iteration= 2135 diff= 0.0006397311 log-likelihood -114727.2 
iteration= 2136 diff= 0.0006402295 log-likelihood -114727.2 
iteration= 2137 diff= 0.0006407273 log-likelihood -114727.2 
iteration= 2138 diff= 0.0006412246 log-likelihood -114727.2 
iteration= 2139 diff= 0.0006417213 log-likelihood -114727.2 
iteration= 2140 diff= 0.0006422175 log-likelihood -114727.2 
iteration= 2141 diff= 0.0006427131 log-likelihood -114727.2 
iteration= 2142 diff= 0.0006432081 log-likelihood -114727.2 
iteration= 2143 diff= 0.0006437027 log-likelihood -114727.2 
iteration= 2144 diff= 0.0006441966 log-likelihood -114727.2 
iteration= 2145 diff= 0.00064469 log-likelihood -114727.2 
iteration= 2146 diff= 0.0006451828 log-likelihood -114727.2 
iteration= 2147 diff= 0.0006456751 log-likelihood -114727.2 
iteration= 2148 diff= 0.0006461668 log-likelihood -114727.2 
iteration= 2149 diff= 0.000646658 log-likelihood -114727.2 
iteration= 2150 diff= 0.0006471486 log-likelihood -114727.2 
iteration= 2151 diff= 0.0006476386 log-likelihood -114727.2 
iteration= 2152 diff= 0.0006481281 log-likelihood -114727.2 
iteration= 2153 diff= 0.000648617 log-likelihood -114727.2 
iteration= 2154 diff= 0.0006491053 log-likelihood -114727.2 
iteration= 2155 diff= 0.0006495931 log-likelihood -114727.2 
iteration= 2156 diff= 0.0006500803 log-likelihood -114727.2 
iteration= 2157 diff= 0.0006505669 log-likelihood -114727.2 
iteration= 2158 diff= 0.0006510529 log-likelihood -114727.2 
iteration= 2159 diff= 0.0006515384 log-likelihood -114727.2 
iteration= 2160 diff= 0.0006520233 log-likelihood -114727.2 
iteration= 2161 diff= 0.0006525077 log-likelihood -114727.2 
iteration= 2162 diff= 0.0006529914 log-likelihood -114727.2 
iteration= 2163 diff= 0.0006534746 log-likelihood -114727.2 
iteration= 2164 diff= 0.0006539572 log-likelihood -114727.2 
iteration= 2165 diff= 0.0006544393 log-likelihood -114727.2 
iteration= 2166 diff= 0.0006549207 log-likelihood -114727.2 
iteration= 2167 diff= 0.0006554016 log-likelihood -114727.2 
iteration= 2168 diff= 0.0006558819 log-likelihood -114727.2 
iteration= 2169 diff= 0.0006563617 log-likelihood -114727.2 
iteration= 2170 diff= 0.0006568408 log-likelihood -114727.2 
iteration= 2171 diff= 0.0006573194 log-likelihood -114727.2 
iteration= 2172 diff= 0.0006577974 log-likelihood -114727.2 
iteration= 2173 diff= 0.0006582748 log-likelihood -114727.2 
iteration= 2174 diff= 0.0006587516 log-likelihood -114727.2 
iteration= 2175 diff= 0.0006592278 log-likelihood -114727.2 
iteration= 2176 diff= 0.0006597035 log-likelihood -114727.2 
iteration= 2177 diff= 0.0006601785 log-likelihood -114727.2 
iteration= 2178 diff= 0.000660653 log-likelihood -114727.2 
iteration= 2179 diff= 0.0006611269 log-likelihood -114727.2 
iteration= 2180 diff= 0.0006616002 log-likelihood -114727.2 
iteration= 2181 diff= 0.0006620729 log-likelihood -114727.2 
iteration= 2182 diff= 0.0006625451 log-likelihood -114727.2 
iteration= 2183 diff= 0.0006630166 log-likelihood -114727.2 
iteration= 2184 diff= 0.0006634876 log-likelihood -114727.2 
iteration= 2185 diff= 0.0006639579 log-likelihood -114727.2 
iteration= 2186 diff= 0.0006644277 log-likelihood -114727.2 
iteration= 2187 diff= 0.0006648969 log-likelihood -114727.2 
iteration= 2188 diff= 0.0006653655 log-likelihood -114727.2 
iteration= 2189 diff= 0.0006658335 log-likelihood -114727.2 
iteration= 2190 diff= 0.0006663009 log-likelihood -114727.2 
iteration= 2191 diff= 0.0006667677 log-likelihood -114727.2 
iteration= 2192 diff= 0.0006672339 log-likelihood -114727.2 
iteration= 2193 diff= 0.0006676996 log-likelihood -114727.2 
iteration= 2194 diff= 0.0006681646 log-likelihood -114727.2 
iteration= 2195 diff= 0.000668629 log-likelihood -114727.2 
iteration= 2196 diff= 0.0006690929 log-likelihood -114727.2 
iteration= 2197 diff= 0.0006695561 log-likelihood -114727.2 
iteration= 2198 diff= 0.0006700188 log-likelihood -114727.2 
iteration= 2199 diff= 0.0006704808 log-likelihood -114727.2 
iteration= 2200 diff= 0.0006709423 log-likelihood -114727.2 
iteration= 2201 diff= 0.0006714031 log-likelihood -114727.2 
iteration= 2202 diff= 0.0006718634 log-likelihood -114727.2 
iteration= 2203 diff= 0.000672323 log-likelihood -114727.2 
iteration= 2204 diff= 0.0006727821 log-likelihood -114727.2 
iteration= 2205 diff= 0.0006732406 log-likelihood -114727.2 
iteration= 2206 diff= 0.0006736984 log-likelihood -114727.2 
iteration= 2207 diff= 0.0006741557 log-likelihood -114727.2 
iteration= 2208 diff= 0.0006746124 log-likelihood -114727.2 
iteration= 2209 diff= 0.0006750684 log-likelihood -114727.2 
iteration= 2210 diff= 0.0006755239 log-likelihood -114727.2 
iteration= 2211 diff= 0.0006759788 log-likelihood -114727.2 
iteration= 2212 diff= 0.000676433 log-likelihood -114727.2 
iteration= 2213 diff= 0.0006768867 log-likelihood -114727.2 
iteration= 2214 diff= 0.0006773397 log-likelihood -114727.2 
iteration= 2215 diff= 0.0006777922 log-likelihood -114727.2 
iteration= 2216 diff= 0.000678244 log-likelihood -114727.2 
iteration= 2217 diff= 0.0006786953 log-likelihood -114727.2 
iteration= 2218 diff= 0.0006791459 log-likelihood -114727.2 
iteration= 2219 diff= 0.000679596 log-likelihood -114727.2 
iteration= 2220 diff= 0.0006800454 log-likelihood -114727.2 
iteration= 2221 diff= 0.0006804943 log-likelihood -114727.2 
iteration= 2222 diff= 0.0006809425 log-likelihood -114727.1 
iteration= 2223 diff= 0.0006813901 log-likelihood -114727.1 
iteration= 2224 diff= 0.0006818372 log-likelihood -114727.1 
iteration= 2225 diff= 0.0006822836 log-likelihood -114727.1 
iteration= 2226 diff= 0.0006827294 log-likelihood -114727.1 
iteration= 2227 diff= 0.0006831746 log-likelihood -114727.1 
iteration= 2228 diff= 0.0006836193 log-likelihood -114727.1 
iteration= 2229 diff= 0.0006840633 log-likelihood -114727.1 
iteration= 2230 diff= 0.0006845067 log-likelihood -114727.1 
iteration= 2231 diff= 0.0006849495 log-likelihood -114727.1 
iteration= 2232 diff= 0.0006853917 log-likelihood -114727.1 
iteration= 2233 diff= 0.0006858333 log-likelihood -114727.1 
iteration= 2234 diff= 0.0006862743 log-likelihood -114727.1 
iteration= 2235 diff= 0.0006867147 log-likelihood -114727.1 
iteration= 2236 diff= 0.0006871544 log-likelihood -114727.1 
iteration= 2237 diff= 0.0006875936 log-likelihood -114727.1 
iteration= 2238 diff= 0.0006880322 log-likelihood -114727.1 
iteration= 2239 diff= 0.0006884702 log-likelihood -114727.1 
iteration= 2240 diff= 0.0006889076 log-likelihood -114727.1 
iteration= 2241 diff= 0.0006893443 log-likelihood -114727.1 
iteration= 2242 diff= 0.0006897805 log-likelihood -114727.1 
iteration= 2243 diff= 0.000690216 log-likelihood -114727.1 
iteration= 2244 diff= 0.000690651 log-likelihood -114727.1 
iteration= 2245 diff= 0.0006910854 log-likelihood -114727.1 
iteration= 2246 diff= 0.0006915191 log-likelihood -114727.1 
iteration= 2247 diff= 0.0006919523 log-likelihood -114727.1 
iteration= 2248 diff= 0.0006923848 log-likelihood -114727.1 
iteration= 2249 diff= 0.0006928167 log-likelihood -114727.1 
iteration= 2250 diff= 0.0006932481 log-likelihood -114727.1 
iteration= 2251 diff= 0.0006936788 log-likelihood -114727.1 
iteration= 2252 diff= 0.000694109 log-likelihood -114727.1 
iteration= 2253 diff= 0.0006945385 log-likelihood -114727.1 
iteration= 2254 diff= 0.0006949674 log-likelihood -114727.1 
iteration= 2255 diff= 0.0006953958 log-likelihood -114727.1 
iteration= 2256 diff= 0.0006958235 log-likelihood -114727.1 
iteration= 2257 diff= 0.0006962506 log-likelihood -114727.1 
iteration= 2258 diff= 0.0006966772 log-likelihood -114727.1 
iteration= 2259 diff= 0.0006971031 log-likelihood -114727.1 
iteration= 2260 diff= 0.0006975284 log-likelihood -114727.1 
iteration= 2261 diff= 0.0006979532 log-likelihood -114727.1 
iteration= 2262 diff= 0.0006983773 log-likelihood -114727.1 
iteration= 2263 diff= 0.0006988008 log-likelihood -114727.1 
iteration= 2264 diff= 0.0006992238 log-likelihood -114727.1 
iteration= 2265 diff= 0.0006996461 log-likelihood -114727.1 
iteration= 2266 diff= 0.0007000679 log-likelihood -114727.1 
iteration= 2267 diff= 0.000700489 log-likelihood -114727.1 
iteration= 2268 diff= 0.0007009096 log-likelihood -114727.1 
iteration= 2269 diff= 0.0007013295 log-likelihood -114727.1 
iteration= 2270 diff= 0.0007017489 log-likelihood -114727.1 
iteration= 2271 diff= 0.0007021676 log-likelihood -114727.1 
iteration= 2272 diff= 0.0007025858 log-likelihood -114727.1 
iteration= 2273 diff= 0.0007030034 log-likelihood -114727.1 
iteration= 2274 diff= 0.0007034204 log-likelihood -114727.1 
iteration= 2275 diff= 0.0007038368 log-likelihood -114727.1 
iteration= 2276 diff= 0.0007042526 log-likelihood -114727.1 
iteration= 2277 diff= 0.0007046678 log-likelihood -114727.1 
iteration= 2278 diff= 0.0007050824 log-likelihood -114727.1 
iteration= 2279 diff= 0.0007054964 log-likelihood -114727.1 
iteration= 2280 diff= 0.0007059098 log-likelihood -114727.1 
iteration= 2281 diff= 0.0007063227 log-likelihood -114727.1 
iteration= 2282 diff= 0.0007067349 log-likelihood -114727.1 
iteration= 2283 diff= 0.0007071466 log-likelihood -114727.1 
iteration= 2284 diff= 0.0007075577 log-likelihood -114727.1 
iteration= 2285 diff= 0.0007079682 log-likelihood -114727.1 
iteration= 2286 diff= 0.0007083781 log-likelihood -114727.1 
iteration= 2287 diff= 0.0007087874 log-likelihood -114727.1 
iteration= 2288 diff= 0.0007091961 log-likelihood -114727.1 
iteration= 2289 diff= 0.0007096043 log-likelihood -114727.1 
iteration= 2290 diff= 0.0007100119 log-likelihood -114727.1 
iteration= 2291 diff= 0.0007104188 log-likelihood -114727.1 
iteration= 2292 diff= 0.0007108252 log-likelihood -114727.1 
iteration= 2293 diff= 0.000711231 log-likelihood -114727.1 
iteration= 2294 diff= 0.0007116363 log-likelihood -114727.1 
